Epoch,Learning Rate,Train Loss,Train MAE,Val Loss,Val MAE
0,0.0005,1067.1970143540566,24.552331180156614,219.06789251120694,10.668927671823157
1,0.0005,162.9344443812795,9.899921794720377,138.74511626829585,9.165844597873917
2,0.0005,129.4034982146385,8.918230185286339,98.36652948770178,7.64639594296375
3,0.0005,77.21149392708513,6.698026882959524,54.995048982551296,5.589350748062134
4,0.0005,57.16273774297796,5.691634951469611,45.39752265286733,4.92513860794435
5,0.00035,49.67631256500928,5.2350844546999085,42.41142997052296,4.619093470401075
6,0.00035,47.12576839232141,5.064252666817659,42.41755005250494,4.6922007750315835
7,0.00035,42.99199744732289,4.784614367603462,39.1242995710258,4.467261613707945
8,0.00035,40.66174554276076,4.6084805336379775,37.078027660875435,4.283718565285924
9,0.00035,39.20165052246426,4.513294946779127,35.424558347679046,4.2421884375882435
10,0.000245,36.00517253887285,4.271835401807677,35.217891959684444,4.147470202503434
11,0.000245,34.96151928812139,4.202138841260497,32.46720561291798,3.8984059138470384
12,0.000245,34.232070400092475,4.140469829506184,31.318563525648003,3.8544000275163763
13,0.000245,33.42226322227214,4.08052586310564,30.589688595231756,3.693818204948701
14,0.000245,32.960723159531256,4.038975418444332,29.921258489769624,3.711957581646471
15,0.0001715,31.044132280609666,3.892138328067033,29.225597126512643,3.6142599732042795
16,0.0001715,30.69076432147797,3.8603039772708367,28.418298015824284,3.5575428727161453
17,0.0001715,30.29660466481237,3.8358976130482647,28.525037267983677,3.528129246723221
18,0.0001715,29.938651796545425,3.804587593950841,27.798307388949105,3.4826168129243045
19,0.0001715,29.760023959256316,3.7805842798742506,28.61558017271111,3.576173504289374
20,0.00012004999999999999,28.447235562597744,3.6784004099364718,27.921581553263838,3.52414232851511
21,0.00012004999999999999,28.137091855581133,3.6520611247750647,26.799429332779116,3.423578769040395
22,0.00012004999999999999,28.02562658285676,3.646023370077363,26.317109746818083,3.360547516144902
23,0.00012004999999999999,27.76156423858698,3.6241437652340664,27.127147457398564,3.4712655894727593
24,0.00012004999999999999,27.4617602222981,3.603483252349151,26.437767179328276,3.321886031024427
25,8.403499999999999e-05,26.60753178033303,3.5392392953910803,26.43645363543407,3.4055225607860518
26,8.403499999999999e-05,26.335811413395845,3.517259656408207,25.58296159836183,3.2939094566437137
27,8.403499999999999e-05,26.30453959701279,3.504933048276595,25.69238181631249,3.3065329092094697
28,8.403499999999999e-05,26.00013807193934,3.4901795200980987,26.05600023844156,3.3563834787851357
29,8.403499999999999e-05,25.87366600775993,3.4826708745407666,25.807883916418238,3.3273572812597436
30,5.882449999999999e-05,25.222770596185935,3.422764871425155,25.045574690347696,3.2413648361183074
31,5.882449999999999e-05,25.266806294021283,3.4235097299121784,25.032986576585884,3.227645687597344
32,5.882449999999999e-05,25.00505820857186,3.405364979692548,24.60813900131777,3.2386101418230906
33,5.882449999999999e-05,24.969308667728786,3.4055478497752993,24.353254669832896,3.18651224015707
34,5.882449999999999e-05,24.877238804177757,3.399819113210358,24.62755282988031,3.211757320093821
35,4.117714999999999e-05,24.477805940834845,3.3619964100388886,24.340434604093254,3.1537695876087053
36,4.117714999999999e-05,24.36819203444353,3.3537056432356622,24.425749370850713,3.191469287297812
37,4.117714999999999e-05,24.18899213090801,3.338834358590217,24.999636633999376,3.3115725867719537
38,4.117714999999999e-05,24.020708462745763,3.332010239994504,24.542265250883908,3.223192021358444
39,4.117714999999999e-05,24.116311398511364,3.329732944285198,23.998681560194637,3.1559109340231104
40,2.8824004999999994e-05,23.75309130583728,3.308632383557394,24.19227039038417,3.174591134255191
41,2.8824004999999994e-05,23.728730409958377,3.3029250136149573,23.935452111945096,3.151993225281497
42,2.8824004999999994e-05,23.632509412944568,3.2969562179893526,24.131501005931074,3.190662120623761
43,2.8824004999999994e-05,23.63616894693681,3.2967554787156943,23.834273471602476,3.142112463066377
44,2.8824004999999994e-05,23.442862368005468,3.279285689327372,23.701440386025304,3.1341834964522395
45,2.0176803499999996e-05,23.2932801110899,3.2660413088038935,24.018148091327713,3.1877085728817676
46,2.0176803499999996e-05,23.199642912681576,3.2569053760808138,23.573022718314665,3.1225157976150513
47,2.0176803499999996e-05,23.15459461576068,3.2597170512218465,23.83256596484816,3.1450741311153734
48,2.0176803499999996e-05,23.254386433394007,3.2642334706851166,23.58617066877434,3.1246449619890697
49,2.0176803499999996e-05,23.002315481094648,3.248200290351835,23.43862060983497,3.1040760344769582
50,1.4123762449999997e-05,22.929270048274336,3.235217569236825,23.441374288122336,3.11636821706611
51,1.4123762449999997e-05,22.86369854865256,3.2373598019041343,23.54815307755068,3.1283506344599896
52,1.4123762449999997e-05,22.881000726458378,3.241103840841805,23.467664326817157,3.1134980445884795
53,1.4123762449999997e-05,22.8264131453599,3.23039782119476,23.498456795244334,3.132656494393406
54,1.4123762449999997e-05,22.792086752597523,3.230397600466233,23.31918833284493,3.102950535337609
55,9.886633714999997e-06,22.760716294173687,3.2206480790455365,23.447385278954563,3.118509170233485
56,9.886633714999997e-06,22.52577780753031,3.218114164653942,23.37985119187688,3.1148524600339225
57,9.886633714999997e-06,22.666606771953173,3.2197283207467655,23.267067894303654,3.0935331290026746
58,9.886633714999997e-06,22.691844199658306,3.2157139838788815,23.273079009228443,3.102331521137651
59,9.886633714999997e-06,22.725321946759284,3.22220645544386,23.17435039612184,3.086487794496927
60,6.920643600499998e-06,22.608452349847045,3.209914931956383,23.196795793326505,3.0987665906009902
61,6.920643600499998e-06,22.461216389952394,3.21239653188196,23.14335932444377,3.087341278145112
62,6.920643600499998e-06,22.526766898630605,3.2146088540517943,23.128455879027584,3.0943261876163715
63,6.920643600499998e-06,22.43030728953019,3.204184072440787,23.055235041193214,3.071604836417968
64,6.920643600499998e-06,22.54060011412576,3.2091111615525816,23.071852968974287,3.0783262652086925
65,4.844450520349998e-06,22.539301751816655,3.2098084600819448,23.120940019998205,3.0806650506444724
66,4.844450520349998e-06,22.455071509353758,3.207413143060339,23.05494511615799,3.071324625072709
67,4.844450520349998e-06,22.415994253684218,3.199019481166791,23.042085645285,3.081831046759364
68,4.844450520349998e-06,22.227458555867354,3.1892377515044235,22.934417616602886,3.060043030187308
69,4.844450520349998e-06,22.47539932954535,3.2008989600251474,23.087267305764808,3.083170186755169
70,3.3911153642449986e-06,22.35885382131834,3.2008546794421164,23.177677930119525,3.0954452523265976
71,3.3911153642449986e-06,22.36767639816349,3.2029764081838272,23.02862137254462,3.0730080532740396
72,3.3911153642449986e-06,22.41855018027691,3.200982571009215,22.98615413114249,3.0718504486313787
73,3.3911153642449986e-06,22.291974817746194,3.189845529778086,22.991349816609578,3.075563782956227
74,3.3911153642449986e-06,22.377498454862764,3.1978938016365834,22.941715262309614,3.0671980326434216
75,2.373780754971499e-06,22.10784125515795,3.1832671099038357,22.961342156651508,3.0722722019057676
76,2.373780754971499e-06,22.307810969095677,3.1894243774379403,22.96055073450847,3.0687649907835994
77,2.373780754971499e-06,22.246300827005573,3.185987737307326,22.932023578092277,3.0682185141437026
78,2.373780754971499e-06,22.310778624501683,3.194501470609696,23.061836462135776,3.0833098219101687
79,2.373780754971499e-06,22.112249272437186,3.1837827109481838,22.969331859680544,3.068072570662901
80,1.661646528480049e-06,22.33132034500464,3.191310571151239,22.988891559049307,3.072576380063252
81,1.661646528480049e-06,22.27520064279428,3.1915291534778496,22.953977276905473,3.068085242179503
82,1.661646528480049e-06,22.1682598543196,3.1806821145843838,22.97378684239215,3.0697389881294894
83,1.661646528480049e-06,22.273431580114337,3.190080244349105,22.970616223438675,3.0704695744686816
84,1.661646528480049e-06,22.27634333437822,3.1899971565573524,22.937451135106834,3.0651743842894774
85,1.1631525699360342e-06,22.201707866825817,3.1804356845056265,22.937944512194896,3.0653876994029585
86,1.1631525699360342e-06,22.16633585219958,3.1884300414899274,22.980261717646954,3.073788619041443
87,1.1631525699360342e-06,22.269529965918835,3.193739267423758,22.92796128859003,3.066496523029833
88,1.1631525699360342e-06,22.106456539978915,3.1867741557917832,22.898274733072302,3.0619124254548407
89,1.1631525699360342e-06,22.181775194164626,3.176346393515311,22.929987970604955,3.0674242062741017
90,8.142067989552239e-07,22.25824158123809,3.1867563329560333,22.9504377514483,3.070080743640302
91,8.142067989552239e-07,22.061574048377903,3.1711136407378513,22.925120075639473,3.066547815770988
92,8.142067989552239e-07,22.22792915948444,3.182873836580296,22.896972248353155,3.0640710046492425
93,8.142067989552239e-07,22.123428285807858,3.180566926279767,22.89692734522992,3.06417083223182
94,8.142067989552239e-07,22.210363749949444,3.183338150986753,22.9457833485431,3.0701720372740047
95,5.699447592686567e-07,22.1388779368132,3.1782590554455132,22.91203495738018,3.0650324591671128
96,5.699447592686567e-07,22.12850062620416,3.1809456178017057,22.930250681452005,3.0658018876271074
97,5.699447592686567e-07,22.184499387954812,3.1837719626891694,22.91573813335005,3.0638594503862313
98,5.699447592686567e-07,22.289855094045528,3.189469807585538,22.926418269973205,3.066027433900948
99,5.699447592686567e-07,22.265200501712865,3.1851764377285536,22.90704902051443,3.0643857217696775
100,3.989613314880597e-07,22.141904289111594,3.1767357528606808,22.904766469978423,3.0647507986390448
101,3.989613314880597e-07,22.191759606551432,3.185145176301791,22.892800687307336,3.06259404607566
102,3.989613314880597e-07,22.12561359902283,3.1772205803626816,22.91563956938594,3.066942004697869
103,3.989613314880597e-07,22.121672114193764,3.179520565043934,22.897962885017854,3.0640915336379084
104,3.989613314880597e-07,22.157831357508844,3.184621302378243,22.91606221716088,3.0667241633656515
105,2.7927293204164176e-07,22.09447599511519,3.1807885985891433,22.910810807239578,3.0657668906522084
106,2.7927293204164176e-07,22.117860878979634,3.1781794203909004,22.91128781904657,3.0665305557021174
107,2.7927293204164176e-07,22.21236448241753,3.189057604895441,22.899359570928368,3.063283573863018
108,2.7927293204164176e-07,22.147373278598796,3.1770296766135564,22.91786395268268,3.066353469009859
109,2.7927293204164176e-07,22.164261284486805,3.1848935733629964,22.895430166175565,3.0632533840386262
110,1.9549105242914923e-07,22.108828842964844,3.175287404470484,22.902038036484317,3.06367560668164
111,1.9549105242914923e-07,22.05149745248001,3.173790882530536,22.904018276858043,3.064545182722161
112,1.9549105242914923e-07,22.210038460651216,3.181126431072935,22.90342848329659,3.064284100302731
113,1.9549105242914923e-07,22.23397779638012,3.1824090251194788,22.894652922756702,3.0626966312707187
114,1.9549105242914923e-07,22.261039990934005,3.1873800096043956,22.898401577501414,3.063521105697356
115,1.3684373670040445e-07,22.236482243332844,3.184139704646521,22.900001162793263,3.0636284130165374
116,1.3684373670040445e-07,22.12750073738491,3.1795448942808293,22.899990331121238,3.063467556022736
117,1.3684373670040445e-07,22.267031738355186,3.187081268308814,22.90157499428255,3.0634479249816344
118,1.3684373670040445e-07,22.171327846256766,3.178176783706693,22.894567209266754,3.062737512588501
119,1.3684373670040445e-07,22.159173315326637,3.1840907577165756,22.891778891919607,3.0621597666338265
120,9.579061569028311e-08,22.120987201300192,3.1785324500012875,22.890124172762217,3.061601109389799
121,9.579061569028311e-08,22.208410000237894,3.181556576385706,22.89045521724655,3.0616492202483028
122,9.579061569028311e-08,22.173581606543188,3.1772583110775825,22.893495525222228,3.06233393571463
123,9.579061569028311e-08,22.140415934776986,3.17532094603665,22.8965442944722,3.0626620166273004
124,9.579061569028311e-08,22.163346326979344,3.178171296252546,22.90093054254371,3.063761737834976
125,6.705343098319818e-08,22.143347685298075,3.1763425721752507,22.89963377987046,3.0637330313762985
126,6.705343098319818e-08,22.124220536160944,3.1759338843901905,22.89693655220859,3.06345524816628
127,6.705343098319818e-08,22.147492997650666,3.183684733403516,22.896753644368733,3.063398372121604
128,6.705343098319818e-08,22.270419598781,3.1847579770200833,22.901558859951525,3.064206212687205
129,6.705343098319818e-08,22.13044705353384,3.176865338123906,22.901846614515925,3.064189632829413
130,4.693740168823872e-08,22.12418180895458,3.179931401484378,22.90106582756502,3.0640476763966573
131,4.693740168823872e-08,22.128029033388245,3.1757413642035335,22.90121471795691,3.0641943207706315
132,4.693740168823872e-08,22.218688209586833,3.1864565113398036,22.900508138357875,3.064131019776126
133,4.693740168823872e-08,22.263734668764037,3.1849180893201963,22.898365202294777,3.063824916747679
134,4.693740168823872e-08,22.10639766373106,3.1770717091158907,22.898131627921597,3.063761171949915
135,3.28561811817671e-08,22.10489668115423,3.177753865105105,22.89804394503674,3.063682831339089
136,3.28561811817671e-08,22.122721191177508,3.175543355263052,22.89857951474477,3.0637701821614463
137,3.28561811817671e-08,22.204217966797135,3.184977398793817,22.896074679960687,3.0633760210979415
138,3.28561811817671e-08,22.192158269275687,3.1826720807423814,22.895564635403186,3.0632482769977614
139,3.28561811817671e-08,22.169397615794338,3.1748767932352333,22.894029920646943,3.0630502904754087
140,2.2999326827236968e-08,22.211955078582488,3.1809554292100044,22.894184043608515,3.0631538011941566
141,2.2999326827236968e-08,22.110565080417423,3.179076882003655,22.892242328230157,3.0627193057393454
142,2.2999326827236968e-08,22.14495990869856,3.180585488054263,22.89355494832418,3.06299666151943
143,2.2999326827236968e-08,22.03656595566286,3.1740318393071876,22.894465100621602,3.063178764193891
144,2.2999326827236968e-08,22.067658454703245,3.1765802312373825,22.894344595254186,3.0632169077195317
145,1.6099528779065876e-08,21.99865745588334,3.1653354210538764,22.894271870119027,3.0631315176745497
146,1.6099528779065876e-08,22.0146632647962,3.172844277592156,22.895201146459005,3.0632236515183044
147,1.6099528779065876e-08,22.164802304619663,3.1791114752975687,22.89464262422309,3.063109530311033
148,1.6099528779065876e-08,22.089315078245516,3.1775543953273457,22.893815209492143,3.0629928884736026
149,1.6099528779065876e-08,22.03485005353885,3.1773989025135605,22.893217826751343,3.0629800566707748
150,1.1269670145346112e-08,22.119224442921574,3.180274376285791,22.894206214812865,3.063154115447079
151,1.1269670145346112e-08,22.216106727583924,3.1872783242248173,22.89433443115418,3.063168057763433
152,1.1269670145346112e-08,22.30867999485231,3.1866125791885866,22.894396578547465,3.0632351924137895
153,1.1269670145346112e-08,22.114273412670965,3.1752747080674104,22.89447571398264,3.063256966062339
154,1.1269670145346112e-08,22.08410009653333,3.179372211285319,22.89426547475608,3.0632294410682586
155,7.888769101742278e-09,22.201605777752032,3.1812217215347984,22.893979802189104,3.063183716406305
156,7.888769101742278e-09,22.141744801667443,3.181388082827748,22.89382521043341,3.063171150023679
157,7.888769101742278e-09,22.179402796446663,3.1831321117012954,22.893845184739813,3.063173662610801
158,7.888769101742278e-09,22.10427827534713,3.1781896348435685,22.893751415574407,3.063137896089669
159,7.888769101742278e-09,22.087964338652657,3.17922020478367,22.8934280659779,3.0630825335720937
160,5.522138371219595e-09,22.09649230551532,3.1756317269650465,22.89331356071564,3.06307339237397
161,5.522138371219595e-09,22.1273758672787,3.175929077317107,22.893516168249658,3.0631087216986232
162,5.522138371219595e-09,22.10328055814423,3.1755214236419467,22.893694754680954,3.0631422370313164
163,5.522138371219595e-09,22.237465750730667,3.1868561144527847,22.893858283399098,3.0631750632481403
164,5.522138371219595e-09,22.1126559400183,3.1792324940267296,22.89384453440287,3.0631877807249506
165,3.865496859853716e-09,22.16975424551083,3.1805121586728573,22.893848370931234,3.0631909312972105
166,3.865496859853716e-09,22.13149064818994,3.1812232230952984,22.893772589442243,3.063185749283756
167,3.865496859853716e-09,22.128530984355205,3.179546976436058,22.893751792448114,3.0631755679486745
168,3.865496859853716e-09,22.048173217034066,3.1741158605560544,22.893739565883774,3.0631765356983047
169,3.865496859853716e-09,22.160435404797745,3.183696463929748,22.89368420106819,3.0631686219249863
170,2.705847801897601e-09,22.101264042106273,3.173521145916505,22.893814938326916,3.063191489139235
171,2.705847801897601e-09,22.282794184716522,3.1859862957485947,22.893825483896645,3.0631982484495786
172,2.705847801897601e-09,22.24902850277564,3.1901574682857254,22.893837774805277,3.0632026238613816
173,2.705847801897601e-09,22.07514238039845,3.1697888949074793,22.893827439503497,3.0632035376077673
174,2.705847801897601e-09,22.19030431947298,3.182078547509492,22.89385458704937,3.0632078782621637
175,1.8940934613283207e-09,22.040415758945088,3.172878280254944,22.893873150377388,3.0632128370813576
176,1.8940934613283207e-09,22.02580007735633,3.175933026747585,22.893859212944307,3.0632124762937245
177,1.8940934613283207e-09,22.218186284035788,3.182409934532563,22.893878703519523,3.0632177071399
178,1.8940934613283207e-09,22.31246012185719,3.1871640768143568,22.893893230392273,3.063221203562725
179,1.8940934613283207e-09,22.176743872161346,3.180007929082786,22.89388498053493,3.0632212308515987
180,1.3258654229298245e-09,22.092075968279687,3.1736847852519756,22.893879464160964,3.0632209789322085
181,1.3258654229298245e-09,22.086181214908482,3.1788418869911577,22.89386772707284,3.063219483789191
182,1.3258654229298245e-09,22.14901938718568,3.1779242184290664,22.893853031296327,3.0632188906152567
183,1.3258654229298245e-09,22.14314263290091,3.177414824571269,22.893874429220176,3.0632230166929313
184,1.3258654229298245e-09,22.134505390037845,3.175697084053728,22.893870295099465,3.0632237247673864
185,9.28105796050877e-10,22.12069083848626,3.1765571391488625,22.89387259425887,3.06322447018451
186,9.28105796050877e-10,22.18700234634381,3.1814144018705797,22.89386911392212,3.063224463290479
187,9.28105796050877e-10,22.046344299882488,3.1730579411456397,22.893872396629977,3.063224747956517
188,9.28105796050877e-10,22.196858505131186,3.1837317842486987,22.893861207617334,3.063223605845348
189,9.28105796050877e-10,22.206402210233286,3.1842499371372086,22.893854539940158,3.063223003766623
190,6.496740572356139e-10,22.127839065623384,3.1833663412760704,22.893858798153428,3.0632237764726202
191,6.496740572356139e-10,22.21097522703248,3.1860146449595637,22.893863120710993,3.063224357294749
192,6.496740572356139e-10,22.07857837596133,3.17221791321115,22.893868015473146,3.063225151544594
193,6.496740572356139e-10,22.115331112002693,3.17776404923197,22.89387076044657,3.063225973657815
194,6.496740572356139e-10,22.153217204768033,3.1824917846705105,22.893866054121272,3.063225329927651
195,4.547718400649297e-10,22.114088316963052,3.17877125617304,22.89386689864009,3.0632254726915473
196,4.547718400649297e-10,22.214232486641674,3.1850690125408208,22.893868438307063,3.063225916494806
197,4.547718400649297e-10,22.119740464194916,3.1816550063624804,22.893869844689426,3.063226309454585
198,4.547718400649297e-10,22.186667804209698,3.1785125251541277,22.893869355213212,3.063226500189448
199,4.547718400649297e-10,21.93255511000256,3.16882280080265,22.893868492310304,3.063226321231888
