Estimator,Train_RMSE,Train_MAE,Val_RMSE,Val_MAE,Train_MSE,Val_MSE
0,23.55852,19.83091,23.49505,19.79096,555.0038645904001,552.0173745024999
1,21.43949,17.99729,21.39183,17.96688,459.6517314601,457.61039074889993
2,19.54095,16.35296,19.50617,16.32882,381.84872690249995,380.49066806890005
3,17.8461,14.88322,17.82692,14.86694,318.48328521,317.79907668640004
4,16.3332,13.5698,16.32906,13.56102,266.77342224000006,266.6382004836
5,14.98529,12.3973,14.99584,12.39518,224.55891638410003,224.8752173056
6,13.78158,11.34739,13.80597,11.3525,189.9319472964,190.60480764090002
7,12.71235,10.41162,12.75162,10.42438,161.60384252250003,162.60381262440004
8,11.76142,9.57843,11.81504,9.59912,138.33100041639997,139.59517020159998
9,10.91338,8.83314,10.98039,8.86121,119.1018630244,120.5689645521
10,10.16562,8.17524,10.24746,8.21247,103.33982998440001,105.0104364516
11,9.5022,7.59043,9.59996,7.63711,90.29180484,92.15923200159999
12,8.9188,7.07452,9.03295,7.13179,79.54499343999998,81.5941857025
13,8.40421,6.61767,8.53363,6.68487,70.63074572410001,72.82284097690001
14,7.95093,6.21411,8.09502,6.29136,63.217287864899994,65.5293488004
15,7.5519,5.8574,7.71051,5.94435,57.031193609999995,59.4519644601
16,7.19902,5.54175,7.37227,5.63845,51.8258889604,54.3503649529
17,6.89135,5.26404,7.07785,5.36992,47.4907048225,50.095960622499994
18,6.6176,5.01629,6.81596,5.12998,43.792629760000004,46.457310721599995
19,6.37405,4.79367,6.58498,4.91536,40.628513402500005,43.3619616004
20,6.15846,4.59544,6.38164,4.72423,37.926629571599996,40.7253290896
21,5.96621,4.41759,6.20212,4.55416,35.5956617641,38.4662924944
22,5.79663,4.259,6.04488,4.40217,33.60091935690001,36.5405742144
23,5.64449,4.11701,5.90445,4.26628,31.860267360100003,34.8625298025
24,5.51031,3.99077,5.78079,4.14605,30.363516296099995,33.417533024099995
25,5.39041,3.87658,5.6704,4.03743,29.0565199681,32.15343616
26,5.28121,3.77341,5.571,3.93942,27.891179064099997,31.036040999999997
27,5.18453,3.68188,5.48315,3.85279,26.879351320899996,30.064933922500003
28,5.09769,3.59979,5.40541,3.7753,25.9864433361,29.218457268099996
29,5.01927,3.52677,5.33483,3.70573,25.193071332899997,28.460411128900002
30,4.94848,3.46095,5.2713,3.6441,24.4874543104,27.78660369
31,4.88294,3.40162,5.21341,3.58898,23.843103043599996,27.179643828099998
32,4.82633,3.35022,5.16429,3.5417,23.293461268899996,26.669891204100004
33,4.77155,3.30166,5.11577,3.49634,22.767689402500004,26.171102692900003
34,4.72257,3.25841,5.07327,3.45623,22.302667404900003,25.7380684929
35,4.67663,3.21886,5.03342,3.42027,21.870868156900002,25.335316896399995
36,4.63442,3.18314,4.99833,3.38783,21.477848736400006,24.9833027889
37,4.59461,3.14966,4.96408,3.35743,21.110441052100004,24.642090246400002
38,4.55681,3.11855,4.93253,3.32905,20.764517376099995,24.3298522009
39,4.52146,3.08964,4.90311,3.30285,20.4436005316,24.0404876721
40,4.48904,3.06304,4.87753,3.2795,20.151480121600002,23.7902989009
41,4.45846,3.039,4.85353,3.25879,19.877865571599997,23.5567534609
42,4.4296,3.01621,4.83031,3.23873,19.621356159999998,23.331894696099997
43,4.40259,2.99491,4.80938,3.22005,19.3827987081,23.1301359844
44,4.37601,2.97458,4.78947,3.20267,19.1494635201,22.939022880899998
45,4.35037,2.95523,4.76992,3.18611,18.9257191369,22.7521368064
46,4.32729,2.93757,4.75222,3.17122,18.725438744099996,22.583594928400004
47,4.30383,2.92028,4.73487,3.15649,18.522952668899997,22.4189939169
48,4.28146,2.90407,4.71853,3.14296,18.3308997316,22.264525360900002
49,4.26145,2.88904,4.70429,3.13049,18.1599561025,22.130344404100004
50,4.2427,2.87547,4.69115,3.11967,18.00050329,22.006888322500004
51,4.22487,2.8624,4.67818,3.10907,17.849526516900003,21.885368112400002
52,4.20729,2.85016,4.66533,3.09893,17.701289144100002,21.7653040089
53,4.19044,2.83798,4.65403,3.08935,17.559787393599997,21.659995240899995
54,4.17411,2.8258,4.64235,3.07973,17.4231942921,21.551413522500003
55,4.16015,2.8156,4.63256,3.07142,17.3068480225,21.4606121536
56,4.14511,2.80512,4.62238,3.06347,17.1819369121,21.3663968644
57,4.13038,2.79501,4.6129,3.05586,17.0600389444,21.278846409999996
58,4.11499,2.78494,4.60345,3.04853,16.933142700099996,21.191751902499995
59,4.10162,2.77578,4.5953,3.04181,16.823286624399998,21.11678209
60,4.08809,2.76654,4.58689,3.03491,16.712479848100003,21.039559872100003
61,4.07494,2.75733,4.57855,3.02791,16.6051360036,20.9631201025
62,4.06263,2.74845,4.57099,3.02129,16.504962516900004,20.8939495801
63,4.04925,2.73937,4.56218,3.0144,16.3964255625,20.8134863524
64,4.03815,2.73151,4.55516,3.00862,16.3066554225,20.7494826256
65,4.02554,2.72319,4.54656,3.00214,16.204972291600004,20.671207833600004
66,4.01338,2.71498,4.53943,2.99643,16.1072190244,20.606424724900002
67,4.00167,2.70676,4.53189,2.99031,16.0133627889,20.5380269721
68,3.98965,2.69892,4.52469,2.98453,15.9173071225,20.472819596099995
69,3.978,2.69123,4.51702,2.97876,15.824484000000002,20.403469680399997
70,3.9676,2.6841,4.51046,2.97377,15.741849760000001,20.3442494116
71,3.95681,2.67687,4.50413,2.96884,15.656345376099999,20.2871870569
72,3.94549,2.66917,4.49699,2.96335,15.5668913401,20.2229190601
73,3.9344,2.66191,4.48982,2.9581,15.47950336,20.1584836324
74,3.92397,2.65499,4.48334,2.95297,15.397540560900001,20.1003375556
75,3.91419,2.64854,4.47722,2.94842,15.320883356100001,20.0454989284
76,3.90305,2.64103,4.47055,2.94311,15.2337993025,19.985817302500003
77,3.89209,2.63396,4.46412,2.93811,15.1483645681,19.928367374400004
78,3.88134,2.62704,4.45725,2.9328,15.064800195599998,19.8670775625
79,3.87098,2.62025,4.45089,2.92797,14.9844861604,19.8104217921
80,3.86127,2.61368,4.44483,2.92319,14.909406012900002,19.756513728899996
81,3.85141,2.60665,4.43858,2.91815,14.8333589881,19.7009924164
82,3.84083,2.59963,4.43235,2.91324,14.7519750889,19.645726522499995
83,3.83098,2.5934,4.42647,2.90892,14.676407760399998,19.5936366609
84,3.82159,2.58711,4.42074,2.90451,14.6045501281,19.5429421476
85,3.81239,2.5808,4.41486,2.89995,14.534317512100001,19.4909888196
86,3.80361,2.57481,4.40972,2.89594,14.4674490321,19.445630478400002
87,3.79512,2.56902,4.40487,2.89213,14.4029358144,19.4028797169
88,3.78634,2.56329,4.39974,2.88835,14.3363705956,19.357712067600005
89,3.77804,2.5579,4.39534,2.88472,14.273586241599999,19.3190137156
90,3.76983,2.55212,4.3905,2.88062,14.211618228899999,19.276490250000002
91,3.76124,2.5466,4.38584,2.87696,14.1469263376,19.2355925056
92,3.75286,2.54109,4.38114,2.87331,14.0839581796,19.194387699600004
93,3.74518,2.53591,4.37681,2.86995,14.0263732324,19.1564657761
94,3.73679,2.53047,4.3719,2.86608,13.963599504100001,19.11350961
95,3.72859,2.5248,4.36748,2.8627,13.9023833881,19.074881550399997
96,3.72055,2.51991,4.36351,2.85972,13.842492302499998,19.0402195201
97,3.71294,2.51444,4.35909,2.85601,13.785923443600002,19.0016656281
98,3.70519,2.50933,4.35523,2.85294,13.728432936099999,18.968028352899996
99,3.69649,2.50341,4.35004,2.84873,13.6640383201,18.9228480016
100,3.68823,2.49836,4.34584,2.84538,13.6030405329,18.8863253056
101,3.68049,2.49321,4.34158,2.84212,13.546006640099998,18.849316896400005
102,3.67168,2.48786,4.33631,2.83847,13.481234022399999,18.8035844161
103,3.66379,2.48269,4.33178,2.83523,13.4233571641,18.7643179684
104,3.65622,2.47776,4.32744,2.83199,13.367944688399998,18.726736953600003
105,3.64882,2.47272,4.32365,2.82885,13.313887392400002,18.693949322499996
106,3.64195,2.46791,4.31998,2.82573,13.2637998025,18.6622272004
107,3.63499,2.46302,4.31595,2.82243,13.2131523001,18.6274244025
108,3.62754,2.45811,4.31178,2.81905,13.159046451600002,18.591446768399997
109,3.61993,2.45333,4.30781,2.81618,13.1038932049,18.5572269961
110,3.61236,2.44848,4.30372,2.81326,13.049144769599998,18.522005838400002
111,3.6053,2.44391,4.30004,2.81037,12.998188090000001,18.4903440016
112,3.59718,2.43863,4.29543,2.80703,12.939703952399999,18.450718884899995
113,3.59061,2.43393,4.29193,2.80398,12.892480172099999,18.4206631249
114,3.58283,2.42874,4.28783,2.80058,12.8366708089,18.385486108899997
115,3.57742,2.42503,4.28508,2.79834,12.7979338564,18.3619106064
116,3.56982,2.4203,4.28135,2.7956,12.7436148324,18.3299578225
117,3.5638,2.41606,4.27822,2.79288,12.70067044,18.3031663684
118,3.55699,2.41156,4.27438,2.78989,12.652177860099998,18.2703243844
119,3.54917,2.40671,4.27003,2.78675,12.5966076889,18.2331562009
120,3.5426,2.40224,4.26635,2.78406,12.550014760000002,18.2017423225
121,3.5354,2.39766,4.26278,2.78132,12.49905316,18.1712933284
122,3.5284,2.39303,4.2595,2.7787,12.44960656,18.14334025
123,3.52134,2.38836,4.25552,2.77566,12.3998353956,18.1094504704
124,3.5141,2.38398,4.25147,2.77286,12.34889881,18.074997160900004
125,3.50721,2.37971,4.24791,2.77041,12.300521984100001,18.0447393681
126,3.50116,2.37577,4.24512,2.76798,12.258121345600001,18.0210438144
127,3.49485,2.37185,4.2419,2.76563,12.2139765225,17.993715610000002
128,3.48925,2.36817,4.23898,2.76345,12.1748655625,17.968951440399998
129,3.48238,2.36382,4.23569,2.76098,12.1269704644,17.9410697761
130,3.47614,2.3597,4.23204,2.7583,12.0835492996,17.910162561599996
131,3.47001,2.35578,4.22881,2.75598,12.040969400099998,17.882834016100002
132,3.46399,2.35164,4.22548,2.75344,11.9992267201,17.8546812304
133,3.45855,2.34792,4.22262,2.75121,11.9615681025,17.8305196644
134,3.4522,2.34387,4.21927,2.7488,11.91768484,17.802239332899997
135,3.44707,2.34055,4.21674,2.74696,11.8822915849,17.780896227599996
136,3.44052,2.33661,4.21359,2.74499,11.837177870399998,17.7543406881
137,3.43467,2.33289,4.21057,2.74283,11.7969580089,17.728899724899996
138,3.42814,2.32906,4.2075,2.74062,11.7521438596,17.703056249999996
139,3.42257,2.3255,4.20525,2.73874,11.713985404899999,17.684127562500002
140,3.41584,2.3212,4.20209,2.73622,11.667962905600001,17.6575603681
141,3.40966,2.31738,4.1988,2.73399,11.625781315600001,17.629921440000004
142,3.40307,2.31328,4.19543,2.73145,11.5808854249,17.6016328849
143,3.39665,2.30917,4.19244,2.72913,11.5372312225,17.576553153600003
144,3.39087,2.30539,4.18965,2.72691,11.497999356900001,17.553167122500003
145,3.38572,2.30196,4.18742,2.72508,11.463099918400001,17.534486256400005
146,3.37947,2.29803,4.18427,2.72263,11.4208174809,17.5081154329
147,3.374,2.29464,4.18151,2.72078,11.383876,17.485025880100004
148,3.3678,2.29082,4.1785,2.71853,11.342076839999999,17.459862249999997
149,3.36254,2.2873,4.17602,2.71652,11.3066752516,17.4391430404
150,3.35661,2.28344,4.17266,2.71418,11.2668306921,17.411091475599996
151,3.35069,2.27958,4.1695,2.71185,11.227123476100001,17.38473025
152,3.34582,2.27638,4.16701,2.71,11.194511472399999,17.363972340100002
153,3.33991,2.27271,4.16411,2.70811,11.1549988081,17.3398120921
154,3.33368,2.26889,4.16082,2.70576,11.113422342400002,17.3124230724
155,3.32848,2.2654,4.15817,2.70374,11.0787791104,17.290377748900003
156,3.32322,2.26196,4.1558,2.70181,11.0437911684,17.270673640000002
157,3.31769,2.25825,4.15318,2.69988,11.0070669361,17.248904112399998
158,3.31163,2.25426,4.14988,2.6974,10.9668932569,17.221504014399997
159,3.30597,2.25077,4.14725,2.6954,10.9294376409,17.199682562499998
160,3.30079,2.24726,4.14487,2.69336,10.895214624100001,17.1799473169
161,3.29521,2.2438,4.14212,2.69149,10.8584089441,17.157158094400003
162,3.28923,2.24012,4.1394,2.68952,10.8190339929,17.13463236
163,3.28399,2.23699,4.13711,2.688,10.784590320100001,17.1156791521
164,3.27818,2.23367,4.13452,2.68616,10.7464641124,17.094255630400003
165,3.2723,2.23006,4.13144,2.68407,10.70794729,17.068796473599996
166,3.26648,2.22662,4.12821,2.6822,10.6698915904,17.042117804100002
167,3.26116,2.22321,4.12557,2.68031,10.635164545599999,17.020327824899997
168,3.25545,2.21961,4.12317,2.67846,10.597954702500001,17.0005308489
169,3.2496,2.21595,4.12003,2.67622,10.55990016,16.974647200899998
170,3.24449,2.21271,4.11776,2.67446,10.526715360099999,16.955947417599997
171,3.23985,2.20939,4.11527,2.67256,10.496628022500001,16.9354471729
172,3.23461,2.20601,4.11302,2.67086,10.4627018521,16.916933520399997
173,3.22909,2.20237,4.11034,2.6687,10.427022228099998,16.8948949156
174,3.22422,2.19915,4.10798,2.66689,10.3955946084,16.875499680400004
175,3.2191,2.1959,4.10559,2.66513,10.36260481,16.855869248100003
176,3.21367,2.19246,4.10294,2.66306,10.3276748689,16.8341166436
177,3.20849,2.18934,4.10069,2.66156,10.294408080099998,16.8156584761
178,3.20375,2.18636,4.09889,2.66008,10.2640140625,16.8008992321
179,3.19904,2.1833,4.09686,2.65853,10.233856921600001,16.784261859600004
180,3.1936,2.17988,4.09425,2.65647,10.19908096,16.7628830625
181,3.18835,2.17662,4.09193,2.65477,10.165575722499998,16.743891124899996
182,3.18396,2.17367,4.08999,2.65329,10.137601281599999,16.728018200100003
183,3.17908,2.17069,4.08803,2.65196,10.1065496464,16.7119892809
184,3.17379,2.16733,4.0854,2.64998,10.0729429641,16.69049316
185,3.16927,2.16429,4.08283,2.64817,10.0442723329,16.669500808900004
186,3.16413,2.1611,4.08047,2.64652,10.011718656900001,16.6502354209
187,3.15892,2.15791,4.07817,2.64486,9.978775566400001,16.6314705489
188,3.15391,2.1547,4.07566,2.64307,9.947148288100001,16.6110044356
189,3.14892,2.15136,4.07329,2.64128,9.9156971664,16.591691424100002
190,3.14366,2.1482,4.07111,2.63945,9.8825981956,16.5739366321
191,3.13863,2.14507,4.06893,2.63783,9.8509982769,16.5561913449
192,3.13245,2.14138,4.06597,2.63579,9.812243002499999,16.5321120409
193,3.12756,2.13831,4.06365,2.63416,9.781631553599999,16.5132513225
194,3.12259,2.13517,4.06144,2.63241,9.750568308100002,16.495294873600002
195,3.11741,2.13202,4.05911,2.63082,9.7182451081,16.476373992100005
196,3.11227,2.12904,4.05674,2.62936,9.6862245529,16.457139427599998
197,3.10755,2.12599,4.05478,2.62779,9.656867002499999,16.4412408484
198,3.10265,2.12286,4.05187,2.62597,9.626437022500001,16.417650496900002
199,3.09775,2.11973,4.04972,2.62427,9.5960550625,16.4002320784
200,3.0933,2.11697,4.04782,2.62292,9.568504890000002,16.384846752399998
201,3.08723,2.11342,4.04496,2.62099,9.530989072899999,16.361701401599998
202,3.08318,2.11084,4.04322,2.61976,9.5059989124,16.347627968399998
203,3.07794,2.10755,4.0407,2.61799,9.4737146436,16.32725649
204,3.07281,2.10445,4.03843,2.61634,9.4421612961,16.3089168649
205,3.06789,2.10123,4.03608,2.61458,9.411949052099999,16.289941766400002
206,3.06396,2.09859,4.03438,2.61314,9.387850881599999,16.276221984399996
207,3.05946,2.09558,4.03224,2.61158,9.3602954916,16.2589594176
208,3.05407,2.09237,4.02963,2.60995,9.3273435649,16.2379179369
209,3.04972,2.08948,4.02764,2.60832,9.3007920784,16.2218839696
210,3.04556,2.0867,4.02561,2.60674,9.2754357136,16.205535872100004
211,3.04154,2.08409,4.02405,2.6055,9.2509655716,16.1929784025
212,3.03706,2.0813,4.02207,2.60406,9.223733443599999,16.177047084900003
213,3.03269,2.07853,4.02062,2.60293,9.197208636100001,16.1653851844
214,3.02826,2.07575,4.01892,2.60178,9.170358627599999,16.151717966399996
215,3.02418,2.07318,4.01722,2.60042,9.145664672399999,16.1380565284
216,3.01971,2.07022,4.01533,2.59893,9.1186484841,16.122875008899996
217,3.01488,2.06712,4.01332,2.59727,9.089501414399999,16.106737422400002
218,3.01016,2.0643,4.01142,2.59595,9.0610632256,16.091490416400003
219,3.00593,2.06145,4.00953,2.59445,9.035615164900001,16.076330820899997
220,3.00095,2.05828,4.0071,2.59262,9.0057009025,16.056850410000003
221,2.99695,2.05568,4.00545,2.59124,8.9817093025,16.0436297025
222,2.99291,2.05306,4.00343,2.58982,8.957510268100002,16.0274517649
223,2.98864,2.05019,4.00171,2.58836,8.931969049600001,16.0136829241
224,2.98444,2.04762,3.99993,2.58714,8.906882113600002,15.9994400049
225,2.9801,2.04485,3.99809,2.58572,8.88099601,15.9847236481
226,2.97547,2.04206,3.99641,2.58446,8.8534217209,15.9712928881
227,2.97132,2.0397,3.99459,2.58336,8.8287425424,15.956749268100001
228,2.96692,2.03708,3.99283,2.5822,8.8026142864,15.9426914089
229,2.96273,2.03436,3.9912,2.58095,8.7777690529,15.92967744
230,2.95903,2.03187,3.98964,2.5798,8.755858540899998,15.917227329600001
231,2.95487,2.02918,3.98783,2.57842,8.7312567169,15.902788108900001
232,2.95001,2.02613,3.98542,2.57671,8.702559000099999,15.883572576399999
233,2.94563,2.02341,3.98366,2.57537,8.6767360969,15.8695469956
234,2.94206,2.0209,3.982,2.57416,8.655717043600001,15.856324000000003
235,2.9378,2.01807,3.98008,2.57272,8.63066884,15.8410368064
236,2.93369,2.01538,3.97821,2.57131,8.606537016099999,15.826154804099998
237,2.92969,2.01279,3.97652,2.57006,8.583083496099999,15.8127113104
238,2.92453,2.00973,3.97396,2.56844,8.5528757209,15.7923580816
239,2.92083,2.0073,3.97247,2.56739,8.5312478889,15.7805179009
240,2.91649,2.00462,3.97052,2.56604,8.5059139201,15.7650290704
241,2.91166,2.00181,3.96841,2.56459,8.477763955599999,15.7482779281
242,2.907,1.99881,3.96624,2.56295,8.450649,15.7310597376
243,2.90267,1.99608,3.9642,2.56157,8.425493128900001,15.71488164
244,2.89931,1.99372,3.96293,2.56058,8.405998476099999,15.7048141849
245,2.89533,1.99106,3.96112,2.55931,8.3829358089,15.690471654400001
246,2.89072,1.98846,3.95891,2.55813,8.3562621184,15.6729683881
247,2.88625,1.98581,3.95701,2.55682,8.3304390625,15.6579281401
248,2.88205,1.98315,3.95521,2.55549,8.3062122025,15.6436861441
249,2.87753,1.98025,3.95258,2.55392,8.280178900900001,15.622888656400002
